City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pundong,-7.9522,110.3486,301.92,77,83,2.86,ID,1712542205
1,bilibino,68.0546,166.4372,260.76,80,82,1.43,RU,1712542107
2,blackmans bay,-43.0167,147.3167,290.22,55,93,1.34,AU,1712542124
3,yellowknife,62.456,-114.3525,278.44,65,75,5.66,CA,1712541993
4,bandundu,-3.3167,17.3667,295.87,98,99,0.46,CD,1712542206
5,okhotsk,59.3833,143.3,271.68,94,100,5.89,RU,1712542041
6,port-aux-francais,-49.35,70.2167,278.65,58,84,6.55,TF,1712542071
7,kodiak,57.79,-152.4072,276.88,87,100,2.06,US,1712542206
8,morehead city,34.7229,-76.726,287.15,75,0,2.24,US,1712542177
9,undurkhaan,47.3194,110.6556,279.17,52,10,0.77,MN,1712542207
10,ribeira grande,38.5167,-28.7,288.02,89,92,1.79,PT,1712542207
11,touros,-5.1989,-35.4608,298.86,91,42,3.83,BR,1712541886
12,amga,60.8953,131.9608,267.89,85,100,2.77,RU,1712542208
13,invercargill,-46.4,168.35,290.38,75,100,3.58,NZ,1712542208
14,puerto natales,-51.7236,-72.4875,276.83,71,100,5.03,CL,1712542208
15,ilulissat,69.2167,-51.1,263.16,92,100,0.0,GL,1712542208
16,tofol,5.3248,163.0078,303.03,79,100,5.14,FM,1712542208
17,mugia,43.1041,-9.2179,285.88,95,100,14.54,ES,1712542127
18,ushuaia,-54.8,-68.3,274.96,93,100,2.06,AR,1712541936
19,adamstown,-25.066,-130.1015,297.07,86,83,4.56,PN,1712542209
20,uliastay,47.7417,96.8444,277.02,54,92,0.98,MN,1712542209
21,rongelap,11.1635,166.8941,300.42,81,100,9.06,MH,1712542153
22,fuglafjordur,62.244,-6.814,281.41,95,100,7.87,FO,1712542209
23,grytviken,-54.2811,-36.5092,274.85,76,4,3.45,GS,1712542072
24,belyy yar,53.6039,91.3903,273.09,55,40,5.0,RU,1712542210
25,olonkinbyen,70.9221,-8.7187,269.14,65,100,8.62,SJ,1712542210
26,bethel,41.3712,-73.414,279.68,62,0,2.06,US,1712542208
27,pacific grove,36.6177,-121.9166,288.12,76,75,7.15,US,1712541992
28,hamilton,39.1834,-84.5333,289.84,37,40,6.17,US,1712541915
29,borba,-4.3878,-59.5939,296.89,98,100,0.67,BR,1712542211
30,saint-philippe,-21.3585,55.7679,296.92,86,56,1.89,RE,1712542140
31,peniche,39.3558,-9.3811,288.46,93,72,9.45,PT,1712542211
32,moratuwa,6.773,79.8816,299.16,83,99,2.6,LK,1712542211
33,carnarvon,-24.8667,113.6333,301.83,38,5,3.81,AU,1712541971
34,yilan,24.757,121.753,298.18,70,26,1.23,TW,1712542211
35,belur,13.1667,75.8667,296.96,68,12,0.92,IN,1712542212
36,port elizabeth,-33.918,25.5701,292.09,92,100,1.79,ZA,1712542212
37,hilo,19.7297,-155.09,297.19,93,75,3.09,US,1712542069
38,waitangi,-43.9535,-176.5597,286.94,81,100,1.79,NZ,1712542083
39,puerto san jose,13.9256,-90.8244,302.33,72,88,3.85,GT,1712542089
40,harstad,68.799,16.5293,274.15,96,100,4.02,NO,1712542014
41,st. john's,47.5649,-52.7093,274.8,94,100,9.77,CA,1712542199
42,piton saint-leu,-21.2196,55.3151,295.21,73,0,3.09,RE,1712542213
43,edinburgh of the seven seas,-37.0676,-12.3116,291.59,95,100,7.26,SH,1712542081
44,shakawe,-18.3667,21.85,292.8,88,90,2.02,BW,1712542213
45,avarua,-21.2078,-159.775,300.18,89,40,2.57,CK,1712542213
46,fale old settlement,-9.3852,-171.2468,303.01,70,6,2.39,TK,1712542213
47,grand gaube,-20.0064,57.6608,298.36,90,8,2.64,MU,1712541885
48,margate,51.3813,1.3862,282.98,86,38,1.79,GB,1712542214
49,alice springs,-23.7,133.8833,298.9,22,4,4.12,AU,1712542214
50,polyarnyy,69.1989,33.4478,266.94,87,100,6.29,RU,1712541883
51,umm kaddadah,13.6017,26.6876,295.96,16,8,5.98,SD,1712542214
52,suva,-18.1416,178.4415,302.86,74,75,4.63,FJ,1712542023
53,moose jaw,50.4001,-105.5344,284.48,48,100,3.2,CA,1712542214
54,queenstown,-31.8976,26.8753,286.42,98,100,1.71,ZA,1712542215
55,caleta de carquin,-11.0925,-77.6267,295.42,83,100,3.64,PE,1712542212
56,ararat,39.8317,44.7049,284.34,65,100,3.64,AM,1712542215
57,seguela,7.9611,-6.6731,295.91,94,100,3.55,CI,1712542215
58,iqaluit,63.7506,-68.5145,254.83,93,15,4.02,CA,1712542076
59,nanakuli,21.3906,-158.1547,300.12,52,20,6.17,US,1712542215
60,alwar,27.5667,76.6,300.05,11,0,0.68,IN,1712542216
61,arraial do cabo,-22.9661,-42.0278,297.79,84,3,4.76,BR,1712542012
62,mossel bay,-34.1831,22.146,289.11,94,100,4.82,ZA,1712542214
63,leh,34.1667,77.5833,261.06,70,20,1.61,IN,1712542027
64,port alfred,-33.5906,26.891,291.03,89,100,1.34,ZA,1712541977
65,longyearbyen,78.2186,15.6401,255.06,78,40,2.06,SJ,1712542066
66,nurota,40.5614,65.6886,288.28,44,33,1.71,UZ,1712542217
67,uturoa,-16.7333,-151.4333,302.55,74,100,4.75,PF,1712541742
68,east london,-33.0153,27.9116,292.78,81,100,7.37,ZA,1712541886
69,cabo san lucas,22.8909,-109.9124,295.24,63,1,0.89,MX,1712541784
70,qaqortoq,60.7167,-46.0333,267.62,94,100,1.69,GL,1712542217
71,san lawrenz,36.0553,14.204,286.82,72,0,2.0,MT,1712542217
72,anadyr,64.75,177.4833,259.43,84,40,6.0,RU,1712542218
73,kavalerovo,44.2661,135.0572,282.9,62,77,5.81,RU,1712542218
74,bredasdorp,-34.5322,20.0403,291.2,95,100,10.11,ZA,1712542082
75,basco,20.4487,121.9702,300.55,84,12,7.94,PH,1712542218
76,guerrero negro,27.9769,-114.0611,288.43,67,43,8.89,MX,1712542219
77,hermanus,-34.4187,19.2345,290.26,93,100,9.84,ZA,1712542219
78,albany,42.6001,-73.9662,279.38,62,0,1.75,US,1712541897
79,hawaiian paradise park,19.5933,-154.9731,296.5,93,75,3.09,US,1712542219
80,geraldton,-28.7667,114.6,303.38,17,86,10.8,AU,1712542204
81,kachug,53.9606,105.8817,277.62,75,100,1.79,RU,1712542220
82,nikko,36.75,139.6167,286.86,92,100,2.41,JP,1712542220
83,khandyga,62.6667,135.6,266.21,86,100,1.83,RU,1712542076
84,west island,-12.1568,96.8225,302.14,74,40,5.66,CC,1712542089
85,badger,64.8,-147.5333,276.29,65,20,3.09,US,1712542168
86,pimentel,-6.8367,-79.9342,297.31,73,75,6.17,PE,1712542210
87,labytnangi,66.6572,66.4183,261.69,94,57,4.27,RU,1712542221
88,nahiyat ash shinafiyah,31.5874,44.6602,296.01,47,0,2.65,IQ,1712542221
89,stanley,54.868,-1.6985,280.21,79,0,2.06,GB,1712542138
90,ust-nera,64.5667,143.2,266.01,86,88,1.88,RU,1712542138
91,machico,32.7,-16.7667,291.88,80,20,1.54,PT,1712542222
92,mount isa,-20.7333,139.5,302.02,30,4,5.66,AU,1712542029
93,barakani,-12.1356,44.4317,301.23,80,100,3.47,KM,1712542155
94,egilsstadir,65.2653,-14.3948,272.86,97,100,10.08,IS,1712542222
95,papatowai,-46.5619,169.4708,288.7,65,100,2.18,NZ,1712542223
96,umea,63.8284,20.2597,274.77,100,0,1.54,SE,1712542223
97,nova sintra,14.8667,-24.7167,296.49,76,0,12.72,CV,1712541697
98,kilju,40.9642,129.3278,291.76,33,100,4.8,KP,1712542159
99,fort frances,48.5999,-93.4003,282.27,31,40,5.14,CA,1712542126
100,mtsamboro,-12.6998,45.0689,300.77,74,73,3.28,YT,1712542224
101,puerto maldonado,-12.6,-69.1833,297.5,94,100,0.98,PE,1712542224
102,georgetown,5.4112,100.3354,304.11,66,20,1.54,MY,1712541547
103,lorengau,-2.0226,147.2712,301.21,78,100,1.96,PG,1712542224
104,ciudad lazaro cardenas,17.9583,-102.2,297.1,75,25,3.79,MX,1712542160
105,north mackay,-21.1167,149.1833,303.53,76,14,4.97,AU,1712542225
106,tiksi,71.6872,128.8694,258.86,77,4,7.3,RU,1712542225
107,nantucket,41.2835,-70.0995,277.21,83,20,2.57,US,1712542105
108,lesnoy,57.6198,63.0784,274.41,98,100,2.42,RU,1712542225
109,haapajarvi,63.75,25.3333,274.51,98,100,5.74,FI,1712542225
110,cuatro cienegas de carranza,26.9833,-102.0833,293.31,16,43,2.76,MX,1712542203
111,cobram,-35.9167,145.65,293.85,49,0,3.65,AU,1712542213
112,karukh,34.4811,62.5863,289.66,23,100,2.05,AF,1712542226
113,afaahiti,-17.75,-149.2833,303.08,78,70,4.72,PF,1712542128
114,whitehorse,60.7161,-135.0538,276.49,51,100,2.68,CA,1712542226
115,juan rodriguez clara,17.9833,-95.4083,300.97,68,33,1.25,MX,1712542226
116,wailua homesteads,22.0669,-159.378,300.39,78,100,7.72,US,1712542227
117,san luis de la loma,17.2706,-100.8939,298.28,74,0,3.56,MX,1712542227
118,guymon,36.6828,-101.4816,287.15,23,0,2.57,US,1712541929
119,thompson,55.7435,-97.8558,273.94,96,53,1.34,CA,1712542028
120,toropets,56.4978,31.6353,281.76,90,76,3.88,RU,1712542227
121,meadow lake,34.8014,-106.5436,286.69,18,0,4.61,US,1712542227
122,vorkuta,67.5,64.0,260.99,96,97,5.36,RU,1712542017
123,kerikeri,-35.2268,173.9474,292.52,53,53,3.64,NZ,1712542091
124,lahij,13.1667,44.5833,297.0,76,52,2.01,YE,1712542228
125,ishinomaki,38.4167,141.3,288.11,91,100,3.15,JP,1712542228
126,kavaratti,10.5669,72.642,302.3,71,76,2.45,IN,1712542001
127,punta del este,-34.9667,-54.95,292.52,93,0,1.54,UY,1712542228
128,lihue,21.9789,-159.3672,300.73,73,100,7.72,US,1712542090
129,atar,20.5169,-13.0499,296.3,34,0,4.1,MR,1712542023
130,lebu,-37.6167,-73.65,286.25,98,100,2.52,CL,1712542229
131,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,82,75,3.0,RU,1712542127
132,argo,37.6333,22.7333,287.66,69,0,7.89,GR,1712541969
133,mhamid,29.82,-5.72,296.29,20,59,2.2,MA,1712542230
134,rikaze,29.25,88.8833,277.18,36,0,1.42,CN,1712542210
135,bikenibeu village,1.3673,173.1241,301.36,81,28,7.63,KI,1712542230
136,san giovanni in fiore,39.2633,16.6996,284.85,41,0,1.6,IT,1712542230
137,chinsali,-10.5414,32.0816,290.18,98,98,1.57,ZM,1712542231
138,margaret river,-33.95,115.0667,292.11,50,3,5.63,AU,1712542085
139,persembe,41.0656,37.7714,282.83,72,100,2.74,TR,1712542231
140,tangalle,6.024,80.7911,299.24,84,100,1.57,LK,1712542170
141,durazno,-33.4131,-56.5006,288.05,92,0,2.88,UY,1712542045
142,nadi,-17.8,177.4167,304.15,62,40,6.69,FJ,1712541978
143,aasiaat,68.7098,-52.8699,264.72,92,98,1.81,GL,1712542232
144,laojunmiao,39.8333,97.7333,279.23,33,3,1.42,CN,1712542232
145,camiri,-20.05,-63.5167,294.36,99,100,0.99,BO,1712542232
146,karlskrona,56.1616,15.5866,281.4,93,100,2.06,SE,1712542021
147,fisterra,42.9049,-9.2629,285.79,95,100,14.19,ES,1712542037
148,nehe,48.4833,124.8333,271.45,25,0,5.01,CN,1712542233
149,keflavik,64.0049,-22.5624,274.1,74,40,11.32,IS,1712541998
150,constantia,44.1833,28.65,282.53,88,1,3.79,RO,1712541963
151,baikonur,45.6167,63.3167,285.94,59,100,3.5,KZ,1712542233
152,chernyshevskiy,63.0128,112.4714,270.83,97,100,4.03,RU,1712542234
153,santa ana de yacuma,-13.75,-65.4333,298.85,88,100,2.36,BO,1712542234
154,lensk,60.7253,114.9278,272.35,72,99,1.81,RU,1712542207
155,gusinoozyorsk,51.2833,106.5,277.9,66,83,1.09,RU,1712542234
156,zharkent,44.1628,80.0,284.34,63,100,2.43,KZ,1712542234
157,nouadhibou,20.931,-17.0347,291.14,72,0,9.26,MR,1712542219
158,saipan,15.1355,145.701,305.54,58,20,9.26,MP,1712542206
159,hithadhoo,-0.6,73.0833,301.87,73,100,2.09,MV,1712542235
160,paracuru,-3.41,-39.0306,299.88,88,100,1.59,BR,1712541950
161,tolanaro,-25.0319,46.9987,296.08,89,100,3.9,MG,1712542235
162,timimoun,29.2639,0.231,299.56,12,18,1.86,DZ,1712542193
163,saint-joseph,-21.3667,55.6167,296.36,86,61,1.7,RE,1712542174
164,maralal,1.0968,36.698,289.06,86,100,1.45,KE,1712542235
165,sisimiut,66.9395,-53.6735,266.68,89,97,4.09,GL,1712542236
166,utrik,11.2278,169.8474,300.18,82,100,9.18,MH,1712542148
167,najran,17.4924,44.1277,295.95,54,15,2.13,SA,1712542236
168,sinabang,2.4803,96.3801,301.51,80,77,1.31,ID,1712542008
169,mpika,-11.8343,31.4529,289.9,98,100,2.65,ZM,1712542236
170,sabang,5.8933,95.3214,302.19,70,24,4.65,ID,1712542236
171,masterton,-40.9597,175.6575,293.21,35,0,3.56,NZ,1712542072
172,spring creek,40.7266,-115.5859,275.77,59,89,4.47,US,1712541776
173,pierre,44.3683,-100.351,278.63,85,100,5.14,US,1712542141
174,trairi,-3.2778,-39.2689,297.45,93,98,1.58,BR,1712542200
175,shihezi,44.3,86.0333,288.16,44,100,2.65,CN,1712542237
176,sitka,57.0531,-135.33,277.09,81,100,4.63,US,1712541981
177,jamestown,42.097,-79.2353,281.95,42,0,4.12,US,1712541988
178,dapitan,8.6464,123.4208,301.67,72,57,6.36,PH,1712542238
179,udachny,66.4167,112.4,260.62,67,9,1.4,RU,1712542238
180,havre,49.5833,0.3333,283.02,87,0,4.12,FR,1712542001
181,teguise,29.0605,-13.564,289.27,63,75,6.17,ES,1712542238
182,nemuro,43.3236,145.575,277.75,99,100,5.44,JP,1712542238
183,san borja,-14.8167,-66.85,297.69,95,98,0.81,BO,1712541989
184,klyuchi,52.2667,79.1667,277.54,82,100,1.71,RU,1712542239
185,nuku'alofa,-21.1333,-175.2,299.13,75,100,10.22,TO,1712542239
186,akrehamn,59.2667,5.1833,283.15,87,100,8.23,NO,1712542239
187,charters towers,-20.1,146.2667,304.05,40,96,2.02,AU,1712542004
188,puerto ayora,-0.7393,-90.3518,298.46,99,96,0.89,EC,1712542240
189,kharp,66.8014,65.8081,261.32,89,55,3.24,RU,1712542240
190,jutai,-5.1833,-68.9,296.63,97,100,0.33,BR,1712542240
191,college,64.8569,-147.8028,276.33,64,20,3.09,US,1712542240
192,highworth,51.6305,-1.711,284.52,85,100,5.14,GB,1712542241
193,bhimunipatnam,17.8833,83.4333,301.88,78,25,5.32,IN,1712542143
194,tazovsky,67.4667,78.7,268.7,94,100,8.51,RU,1712542241
195,quellon,-43.1167,-73.6167,281.82,96,100,2.93,CL,1712542241
196,colonia,50.9333,6.95,287.57,85,0,2.57,DE,1712541965
197,fort bragg,35.139,-79.006,286.04,66,0,0.0,US,1712542209
198,kaiyuan,23.6977,103.3037,301.51,37,0,0.8,CN,1712542242
199,new norfolk,-42.7826,147.0587,290.88,56,73,4.18,AU,1712542022
200,bhinmal,25.0,72.25,300.1,31,1,1.04,IN,1712542242
201,polur,12.5,79.1333,299.91,63,34,1.94,IN,1712542242
202,ballina,-28.8667,153.5667,301.36,44,20,1.75,AU,1712542242
203,san patricio,28.017,-97.5169,297.55,89,100,4.59,US,1712542135
204,tupiza,-21.45,-65.7167,285.45,74,100,2.79,BO,1712542242
205,sherbakul',54.6316,72.3963,273.95,84,98,4.99,RU,1712542243
206,santiago de cao,-7.9589,-79.2392,294.22,83,40,5.14,PE,1712542243
207,mejit,10.2753,170.8646,300.23,81,100,9.69,MH,1712541882
208,neietsu,37.1845,128.4682,292.38,39,100,1.23,KR,1712542243
209,cannonvale,-20.2833,148.7,299.81,72,8,5.06,AU,1712542243
210,maffra,-37.9667,146.9833,292.78,59,45,3.18,AU,1712542243
211,dudinka,69.4058,86.1778,265.75,92,100,10.73,RU,1712542080
212,nieul-sur-mer,46.2058,-1.1645,284.18,94,0,3.6,FR,1712542244
213,manokwari,-0.8667,134.0833,300.3,85,99,3.05,ID,1712542081
214,papao,-17.75,-149.55,303.97,71,100,2.73,PF,1712541634
215,kasane,-17.8167,25.15,292.19,93,100,1.86,BW,1712542244
216,kismayo,-0.3582,42.5454,301.73,78,100,3.42,SO,1712541984
217,kokopo,-4.352,152.2633,301.73,77,78,3.84,PG,1712542218
218,crane,31.3974,-102.3501,293.93,10,0,3.52,US,1712542006
219,flying fish cove,-10.4217,105.6791,301.97,69,100,5.14,CX,1712542149
220,victorica,-36.2151,-65.4359,292.61,61,100,8.06,AR,1712542245
221,fortaleza,-3.7227,-38.5247,301.22,83,40,0.51,BR,1712541389
222,yazman,29.1212,71.7446,300.27,12,0,4.03,PK,1712542245
223,port mathurin,-19.6833,63.4167,300.08,81,16,4.87,MU,1712542246
224,saldanha,-33.0117,17.9442,287.09,94,61,3.87,ZA,1712542246
225,montlucon,46.3333,2.6,281.87,95,95,2.21,FR,1712542246
226,praia da vitoria,38.7333,-27.0667,288.01,86,92,2.43,PT,1712542246
227,ringkobing,56.0901,8.244,283.16,86,9,7.13,DK,1712542246
228,acarau,-2.8856,-40.12,298.18,90,100,2.1,BR,1712542247
229,la gi,10.6667,107.7833,303.79,58,10,5.04,VN,1712542247
230,pyay,18.8167,95.2167,304.8,53,1,1.42,MM,1712542247
231,kavieng,-2.5744,150.7967,301.33,78,93,1.95,PG,1712541995
232,thunder bay,48.4001,-89.3168,275.34,81,99,2.9,CA,1712542241
233,ancud,-41.8697,-73.8203,286.63,99,100,5.38,CL,1712542247
234,san marcos,33.1434,-117.1661,287.56,71,0,4.12,US,1712542248
235,awjilah,29.1081,21.2869,288.49,70,0,4.95,LY,1712542233
236,vilyuchinsk,52.9306,158.4028,277.3,88,89,0.64,RU,1712542125
237,kapa'a,22.0752,-159.319,301.14,78,100,7.72,US,1712542076
238,bentiu,9.2333,29.8333,299.88,64,87,0.79,SS,1712542248
239,ilabaya,-17.4208,-70.5133,293.99,74,100,0.91,PE,1712542248
240,villa huidobro,-34.8383,-64.5869,289.39,72,26,4.12,AR,1712542249
241,ingeniero jacobacci,-41.3427,-69.5448,288.61,56,100,6.57,AR,1712542249
242,christchurch,-43.5333,172.6333,295.67,71,0,5.66,NZ,1712542057
243,angra dos reis,-23.0067,-44.3181,296.49,90,65,1.21,BR,1712541883
244,port hedland,-20.3167,118.5667,306.18,15,100,10.8,AU,1712542249
245,susuman,62.7833,148.1667,262.58,72,67,0.89,RU,1712541975
246,kununurra,-15.7667,128.7333,303.14,35,2,6.17,AU,1712542250
247,bengkulu,-3.8004,102.2655,299.4,85,100,0.83,ID,1712542064
248,carutapera,-1.195,-46.02,297.61,93,100,2.21,BR,1712542250
249,chonchi,-42.6128,-73.8092,283.22,99,100,0.49,CL,1712542117
250,nadym,65.5333,72.5167,268.13,94,100,7.01,RU,1712542250
251,tres palos,18.1833,-101.6167,296.62,53,17,1.68,MX,1712542251
252,punta arenas,-53.15,-70.9167,276.21,81,20,10.29,CL,1712542251
253,poltavka,54.3663,71.7632,274.43,87,100,4.97,RU,1712542251
254,villa regina,-39.1,-67.0667,293.75,34,100,2.97,AR,1712541963
255,nagqu,31.5,92.0,274.38,17,99,5.5,CN,1712542147
256,mahina,-17.5065,-149.489,304.02,70,40,5.66,PF,1712542251
257,gorizia,45.9167,13.5,289.07,90,100,0.51,IT,1712542252
258,mount gambier,-37.8333,140.7667,289.89,61,100,4.68,AU,1712542230
259,igrim,63.1906,64.4162,266.66,96,63,2.64,RU,1712542252
260,nar'yan-mar,67.6713,53.087,261.54,90,91,4.92,RU,1712542145
261,ubari,26.5921,12.7805,291.52,14,0,2.77,LY,1712542144
262,fort st. john,56.2499,-120.8529,279.74,45,100,4.85,CA,1712542186
263,nikolayevsk-on-amure,53.1406,140.73,272.71,93,100,3.13,RU,1712542252
264,eastham,41.8301,-69.9739,278.12,87,0,1.54,US,1712542253
265,datia,25.6667,78.4667,300.75,10,0,1.11,IN,1712542253
266,taoudenni,22.6783,-3.9836,305.16,9,51,3.64,ML,1712542198
267,hashtrud,37.4779,47.0508,279.66,84,100,4.7,IR,1712542253
268,ulsteinvik,62.3432,5.8487,282.65,77,0,4.92,NO,1712542253
269,kalawit,8.0667,122.5167,303.29,65,100,5.3,PH,1712542253
270,novodvinsk,64.4165,40.8122,270.01,93,100,3.28,RU,1712541728
271,novo aripuana,-5.1206,-60.3797,296.94,98,86,0.6,BR,1712542254
272,la passe,45.5549,-0.8967,283.28,95,100,3.52,FR,1712542254
273,maryborough,-25.5333,152.7,298.77,62,41,1.22,AU,1712542254
274,nuuk,64.1835,-51.7216,269.49,86,20,2.57,GL,1712542200
275,erbaa,40.6689,36.5675,281.67,85,100,0.31,TR,1712542254
276,pachino,36.7186,15.0907,289.11,62,0,2.5,IT,1712542255
277,koratla,18.8167,78.7167,302.46,36,100,5.87,IN,1712542255
278,hargeysa,9.56,44.065,296.24,50,24,3.87,SO,1712542255
279,kapuskasing,49.4169,-82.4331,274.21,94,1,1.74,CA,1712542130
280,korla,41.7597,86.1469,288.1,21,99,2.07,CN,1712542255
281,adjumani,3.3779,31.7909,292.23,97,100,0.74,UG,1712542255
282,cave spring,37.2276,-80.0128,288.21,50,40,1.54,US,1712542256
283,la'ie,21.6477,-157.9253,300.13,69,11,4.47,US,1712542059
284,rosarito,32.3333,-117.0333,288.1,71,71,3.83,MX,1712542203
285,wake village,33.4268,-94.1063,292.21,47,0,0.0,US,1712542256
286,enewetak,11.3474,162.3373,300.6,78,49,8.4,MH,1712542256
287,kongsvinger,60.1905,11.9977,278.52,98,96,3.14,NO,1712542256
288,ancenis,47.3667,-1.1667,284.93,96,100,2.96,FR,1712542257
289,mizan teferi,6.9833,35.5833,289.65,95,58,1.19,ET,1712542257
